Iozone: Performance Test of File I/O
                Version $Revision: 3.487 $
                Compiled for 64 bit mode.
                Build: Generic 

        Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
                     Al Slater, Scott Rhine, Mike Wisner, Ken Goss
                     Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
                     Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
                     Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
                     Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
                     Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
                     Vangel Bojaxhi, Ben England, Vikentsi Lapa,
                     Alexey Skidanov, Sudhir Kumar.

        Run began: Mon Dec  2 11:17:22 2024

        Auto Mode
        Command line used: ./iozone -a
        Output is in kBytes/sec
        Time Resolution = 0.000009 seconds.
        Processor cache size set to 1024 kBytes.
        Processor cache line size set to 32 bytes.
        File stride size set to 17 * record size.
                                                              random    random     bkwd    record    stride                                    
              kB  reclen    write  rewrite    read    reread    read     write     read   rewrite      read   fwrite frewrite    fread  freread
              64       4   113683   124261   495953   520979   512035   313867   338399    413453    441323   304607   304953   225339   267832
              64       8   128238   353552   646441   615323   621017   349411   390025    441323    488729   340545   338826   239620   310598
              64      16   133069   342282   604242   575731   592244   340114   370127    383341    426595   340545   333356   221435   289808
              64      32   134133   340545   592244   556629   587063   340545   381164    361650    405337   340545   342282   219086   348051
              64      64   136730   348051   556629   615323   609732   348051   392879    353552    421239   349866   349866   383341   572050
             128       4   129265   384233   607147   561432   556774   372245   425328    500228    469189   351757   354545   254894   283870
             128       8   140496   428040   699732   643536   673402   415775   484868    568567    663416   408810   410372   270702   310644
             128      16   142699   410372   660153   609214   646636   411631   486626    481390    547128   412897   403889   245230   285076
             128      32   146276   409122   621197   388966   412897   268939   477536    293652    177521   268267   399977   165178    66082
             128      64    96520   277560   418367   642765   666712   414491    82049    426680    342337   266007   270565   177053   247605
             128     128    98377   270157   410372   454108   449169   281341   334238    283720    358571   282526   281341   353611   446183
             256       4    91653   274386   419717   254969   387317   272921   319542    390273    353059   261744   257291   179517   187971
             256       8    97265   462769   484923   438217   469857   309146   386064    458814    414212   299071   295939   192625   209336
             256      16    85446   307288   449970   618425   663110   457057   361012    374223    442187   302611   301168   172149   186340
             256      32   101996   300158   442916   410255   440735   298988   375270    342255    399271   297662   297744   167190   188235
             256      64   100827   203659   284793   438217   464571   312565   390842    257538    407607   205766   306236   133828   165057
             256     128    87550   316061   679045   457836   477589   317182   260159    336780    419717   315597   314120   194509   260411
